         2.33304457e-02,  0.00000000e+00,  0.00000000e+00,
         3.72594900e-04,  0.00000000e+00,  8.66276072e-04,
         0.00000000e+00,  1.49983885e+00,  0.00000000e+00,
         0.00000000e+00, -1.00235522e-02, -1.00000000e+00,
         0.00000000e+00, -2.33304457e-02,  0.00000000e+00,
         0.00000000e+00,  2.26084628e+03],
       [-2.91083754e-01,  0.00000000e+00,  1.00000000e+00,
         2.24957482e-02,  3.51376028e-02,  0.00000000e+00,
        -2.36413353e-01,  0.00000000e+00, -5.66200244e-04,
         0.00000000e+00,  0.00000000e+00,  1.12576295e-01,
         0.00000000e+00, -1.68532565e-01,  0.00000000e+00,
        -5.66200244e-03,  0.00000000e+00,  0.00000000e+00,
        -8.27523433e-04,  0.00000000e+00,  0.00000000e+00,
        -5.61775218e-04,  0.00000000e+00,  0.00000000e+00,
        -1.12576295e-01,  0.00000000e+00,  1.68532565e-01,
         0.00000000e+00,  5.66200244e-03,  0.00000000e+00,
         0.00000000e+00,  8.27523433e-04,  0.00000000e+00,
         0.00000000e+00,  5.61775218e-04,  0.00000000e+00,
         0.00000000e+00,  6.16074523e+02],
       [-1.19417116e+00,  0.00000000e+00,  0.00000000e+00,
         2.15857256e-01, -2.18039459e-01,  0.00000000e+00,
        -4.92480910e-01,  0.00000000e+00,  3.35408134e-03,
         0.00000000e+00,  0.00000000e+00, -6.69087953e-01,
         0.00000000e+00,  2.76777137e-03,  0.00000000e+00,
         3.35408134e-02,  0.00000000e+00,  0.00000000e+00,
        -2.58671119e-02,  0.00000000e+00,  0.00000000e+00,
        -3.32410743e-03,  1.00000000e+00,  0.00000000e+00,
         6.69087953e-01,  0.00000000e+00, -2.76777137e-03,
         0.00000000e+00, -3.35408134e-02,  0.00000000e+00,
         0.00000000e+00,  2.58671119e-02,  0.00000000e+00,
         0.00000000e+00,  3.32410743e-03, -1.00000000e+00,
         0.00000000e+00,  2.47424063e+02],
       [ 1.76983422e+00,  0.00000000e+00,  0.00000000e+00,
        -8.96403537e-03,  3.09542780e-02,  0.00000000e+00,
        -6.59345480e-02,  0.00000000e+00, -4.45114116e-04,
         1.00000000e+00,  0.00000000e+00,  2.18787661e-02,
         0.00000000e+00,  7.53879390e-04,  0.00000000e+00,
        -4.45114116e-03,  0.00000000e+00,  0.00000000e+00,
        -6.50551400e-04,  0.00000000e+00,  0.00000000e+00,
        -6.66664154e-01,  0.00000000e+00,  0.00000000e+00,
        -2.18787661e-02,  0.00000000e+00, -7.53879390e-04,
         0.00000000e+00,  4.45114116e-03,  0.00000000e+00,
         0.00000000e+00,  6.50551400e-04,  0.00000000e+00,
         0.00000000e+00,  6.66664154e-01,  0.00000000e+00,
         0.00000000e+00,  3.32243034e+03],
       [ 9.31671371e+00,  0.00000000e+00,  0.00000000e+00,
         1.05270952e-02,  1.19666712e+01,  0.00000000e+00,
        -1.12579446e-01,  0.00000000e+00, -9.58405093e-04,
         0.00000000e+00,  0.00000000e+00,  4.66790446e-02,
         0.00000000e+00,  2.48241999e-03,  0.00000000e+00,
        -2.00958405e+00,  0.00000000e+00,  1.00000000e+00,
         1.24454079e-02,  0.00000000e+00,  0.00000000e+00,
         5.33416081e-02,  0.00000000e+00,  0.00000000e+00,
        -4.66790446e-02,  0.00000000e+00, -2.48241999e-03,
         0.00000000e+00,  2.00958405e+00,  0.00000000e+00,
        -1.00000000e+00, -1.24454079e-02,  0.00000000e+00,
         0.00000000e+00, -5.33416081e-02,  0.00000000e+00,
         0.00000000e+00,  3.87066403e+03],
       [ 6.13721998e-01,  0.00000000e+00,  0.00000000e+00,
        -6.84448217e-01,  2.12701570e+00,  0.00000000e+00,
        -1.42381768e+00,  0.00000000e+00, -1.99525694e-01,
         0.00000000e+00,  0.00000000e+00, -2.33139412e-02,
         1.00000000e+00, -8.02668279e-04,  0.00000000e+00,
        -2.95256945e-01,  0.00000000e+00,  0.00000000e+00,
         1.46244651e-03,  0.00000000e+00,  0.00000000e+00,
         9.99732444e-03,  0.00000000e+00,  0.00000000e+00,
         2.33139412e-02, -1.00000000e+00,  8.02668279e-04,
         0.00000000e+00,  2.95256945e-01,  0.00000000e+00,
         0.00000000e+00, -1.46244651e-03,  0.00000000e+00,
         0.00000000e+00, -9.99732444e-03,  0.00000000e+00,
         0.00000000e+00,  6.19615611e+02],
       [ 2.80910808e-01,  0.00000000e+00,  0.00000000e+00,
        -1.01700735e-03,  3.59867639e-03,  1.00000000e+00,
         7.59492650e-03,  0.00000000e+00, -5.17948597e-05,
         0.00000000e+00,  0.00000000e+00,  2.61107016e-03,
         0.00000000e+00, -4.26543514e-05,  0.00000000e+00,
        -5.17948597e-04,  0.00000000e+00,  0.00000000e+00,
        -1.53921854e-01,  0.00000000e+00,  0.00000000e+00,
        -1.42181171e-07,  0.00000000e+00,  0.00000000e+00,
        -2.61107016e-03,  0.00000000e+00,  4.26543514e-05,
         0.00000000e+00,  5.17948597e-04,  0.00000000e+00,
         0.00000000e+00,  1.53921854e-01,  0.00000000e+00,
         0.00000000e+00,  1.42181171e-07,  0.00000000e+00,
         0.00000000e+00,  3.99215866e+02],
       [ 7.55221408e+01,  0.00000000e+00,  0.00000000e+00,
         7.05299908e-02,  7.24470377e+01,  0.00000000e+00,
        -7.59848409e-01,  1.00000000e+00, -6.42825725e-03,
         0.00000000e+00,  0.00000000e+00,  3.15936573e-01,
         0.00000000e+00,  1.09525783e-02,  0.00000000e+00,
        -1.00642826e+01,  0.00000000e+00,  0.00000000e+00,
         6.75279317e-02,  0.00000000e+00,  0.00000000e+00,
         3.33369842e-01,  0.00000000e+00,  0.00000000e+00,
        -3.15936573e-01,  0.00000000e+00, -1.09525783e-02,
         0.00000000e+00,  1.00642826e+01,  0.00000000e+00,
         0.00000000e+00, -6.75279317e-02,  0.00000000e+00,
         0.00000000e+00, -3.33369842e-01,  0.00000000e+00,
         0.00000000e+00,  2.59756320e+04],
       [ 1.27222259e+00,  0.00000000e+00,  0.00000000e+00,
        -8.69601734e-01,  3.42956102e+00,  0.00000000e+00,
        -1.84003688e+00,  0.00000000e+00, -2.48987106e-01,
         0.00000000e+00,  0.00000000e+00, -4.97872482e-02,
         0.00000000e+00, -1.71486234e-03,  0.00000000e+00,
        -4.89871064e-01,  1.00000000e+00,  0.00000000e+00,
         2.24961371e-03,  0.00000000e+00,  0.00000000e+00,
         1.66609505e-02,  0.00000000e+00,  0.00000000e+00,
         4.97872482e-02,  0.00000000e+00,  1.71486234e-03,
         0.00000000e+00,  4.89871064e-01, -1.00000000e+00,
         0.00000000e+00, -2.24961371e-03,  0.00000000e+00,
         0.00000000e+00, -1.66609505e-02,  0.00000000e+00,
         0.00000000e+00,  8.89474902e+02],
       [-2.83627585e+00,  0.00000000e+00,  0.00000000e+00,
         4.04859148e-01, -7.40502246e-01,  0.00000000e+00,
         3.24428871e+00,  0.00000000e+00,  1.99201022e-02,
         0.00000000e+00,  1.00000000e+00, -1.47490230e+00,
         0.00000000e+00, -4.22056177e-02,  0.00000000e+00,
         9.92010223e-02,  0.00000000e+00,  0.00000000e+00,
         3.75755340e-02,  0.00000000e+00,  0.00000000e+00,
        -2.68073521e-02,  0.00000000e+00, -1.00000000e+00,
         1.47490230e+00,  0.00000000e+00,  4.22056177e-02,
         0.00000000e+00, -9.92010223e-02,  0.00000000e+00,
         0.00000000e+00, -3.75755340e-02,  0.00000000e+00,
         0.00000000e+00,  2.68073521e-02,  0.00000000e+00,
         0.00000000e+00,  1.07434066e+01],
       [ 1.74079751e+01,  1.00000000e+00,  0.00000000e+00,
         6.61054779e-01, -2.33913965e+00,  0.00000000e+00,
         5.06329777e+00,  0.00000000e+00,  3.36666588e-02,
         0.00000000e+00,  0.00000000e+00, -1.69719560e+00,
         0.00000000e+00,  2.77253284e-02,  0.00000000e+00,
         3.36666588e-01,  0.00000000e+00,  0.00000000e+00,
         4.92051167e-02,  0.00000000e+00,  0.00000000e+00,
         9.24177613e-05,  0.00000000e+00,  0.00000000e+00,
         1.69719560e+00,  0.00000000e+00, -2.77253284e-02,
         0.00000000e+00, -3.36666588e-01,  0.00000000e+00,
         0.00000000e+00, -4.92051167e-02,  0.00000000e+00,
         0.00000000e+00, -9.24177613e-05,  0.00000000e+00,
         0.00000000e+00,  5.09687386e+02],
       [ 3.91723882e+02,  0.00000000e+00,  0.00000000e+00,
         2.98630630e+01,  2.07862584e+02,  0.00000000e+00,
         1.14409327e+02,  0.00000000e+00,  6.06232052e+00,
         0.00000000e+00,  0.00000000e+00,  1.30067657e+01,
         0.00000000e+00,  1.77544166e+01,  0.00000000e+00,
         1.62320520e+00,  0.00000000e+00,  0.00000000e+00,
         1.48526223e+01,  0.00000000e+00,  0.00000000e+00,
         1.56591814e+01,  0.00000000e+00,  2.00000000e+01,
         6.99323432e+00,  2.00000000e+01,  2.24558341e+00,
         2.00000000e+01,  1.83767948e+01,  2.00000000e+01,
         2.00000000e+01,  5.14737770e+00,  2.00000000e+01,
         2.00000000e+01,  4.34081861e+00,  2.00000000e+01,
         1.00000000e+00,  2.33966985e+05]]), 'Basic Solution': [array([391.72388188,   0.        ,   0.        ,  29.86306299,
       207.86258424,   0.        , 114.40932667,   0.        ,
         6.06232052,   0.        ,   0.        ,  13.00676568,
         0.        ,  17.75441659,   0.        ,   1.6232052 ,
         0.        ,   0.        ,  14.8526223 ,   0.        ,
         0.        ,  15.65918139,   0.        ,  20.        ,
         6.99323432,  20.        ,   2.24558341,  20.        ,
        18.3767948 ,  20.        ,  20.        ,   5.1473777 ,
        20.        ,  20.        ,   4.34081861,  20.        ,
         1.        ]), np.float64(233966.98513029743)], 'Z': np.float64(233966.98513029743)}:
